Total slides: 43
Dimensions: 13.33 x 7.50 in

--- Slide 1 (Layout: Blank) ---
  [P]: 'CH 09' (Font: Microsoft YaHei, Size: 54.0, Bold: True, RGB: FFFFFF)
  [P]: '三种均衡结果与单一标准条件' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '24' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '- 均衡定义：任何一名消费者都没有偏离' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '均衡的意愿' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 全部选A（xA=1, xB=0）：' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· A类型转向B：效用 1 → −δ，不会偏离' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· B类型转向B：效用 1−δ → 0，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '只要 δ < 1 也不会偏离' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 全部选B（xA=0, xB=1）：δ < 1 时同理' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 结论：当网络效用大于消费者对不同标准' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '的偏好差异（δ<1）时，市场中只会存在' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '单一标准' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '三种可能的均衡' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: '均衡一：单一A标准' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 2E86C1)
  [P]: '所有消费者选择A：xA=1，xB=0' (Font: Microsoft YaHei, Size: 11.5, Bold: False, RGB: 2C2C2C)
  [P]: '均衡二：单一B标准' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 1A8C5D)
  [P]: '所有消费者选择B：xA=0，xB=1' (Font: Microsoft YaHei, Size: 11.5, Bold: False, RGB: 2C2C2C)
  [P]: '均衡三：双标准共存' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: C88C1B)
  [P]: 'A类型选A、B类型选B：xA=a，xB=b' (Font: Microsoft YaHei, Size: 11.5, Bold: False, RGB: 2C2C2C)
  [P]: '双标准共存条件：a > (1−δ)/2 且 b > (1−δ)/2' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 1B3A5C)
--- Slide 25 (Layout: Blank) ---
  [P]: '第二节 标准与兼容性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '标准竞争的基本结论' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '25' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '赢者通吃的条件' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 标准之间差异不明显，或网络效应' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '非常显著' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 网络效应相对偏好差异足够大' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 结果：市场中只存在单一标准' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '多标准共存的条件' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 标准之间差异化程度较高' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 偏好不同标准的消费者数量都足够大' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 结果：每种标准被部分消费者使用，' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '任何标准都难以完全逐出另一种' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '有趣的问题：单一标准均衡下，具体标准的选择具有高度随机性' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 无论A类型占多数（a>b）还是B类型占多数（a<b），A标准和B标准都有可能被市场接受' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 设 0 < δ < a < b < 1 且A类型先进入市场：A类型选A（a > a−δ），随后B类型也选A（1−δ > b）' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 若B类型先进入市场，则所有消费者都会选择B标准' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 市场最终选择的标准取决于最初的使用者 → 路径依赖（path dependent）' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
--- Slide 26 (Layout: Blank) ---
  [P]: '第二节 标准与兼容性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '路径依赖：市场可能锁定次优标准' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '26' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '路径依赖（path dependent）：第一个使用者的选择很有可能会最终决定市场竞争的结果。' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 路径依赖意味着市场很可能选择那些' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '不能带来社会最优结果的标准' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 模型中：A类型消费者数量小于B类型，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '从社会福利最大化角度，B标准能带来' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '更大的社会总剩余' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· A标准下总剩余：a + b(1−δ)' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· B标准下总剩余：a(1−δ) + b' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· a < b 且 δ > 0 时，B标准更优' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 但若A类型用户先进入，市场仍会锁定A' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '锁定效应（lock-in）' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: C84B1B)
  [P]: '- 某项标准被市场接受后，现有用户规模' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '成为新标准推广和普及的重要障碍' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 除非新标准质量远远高于现有标准，' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '或与其差异较大，否则市场会被锁定' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '在旧标准之上' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 强网络外部性商品尤其容易导致消费者' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '被锁定在某一标准或产品之上' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 过去的技术优势反而成为负担：' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '柯达发明了数码相机，却因胶卷业务' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '是最大收入来源而无暇发展，最终破产' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
--- Slide 27 (Layout: Blank) ---
  [P]: '案例专栏 9-3' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '键盘布局与行驶规则' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '27' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '随机性与路径依赖的经典例证' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: C88C1B)
  [P]: '- 键盘布局（QWERTY）：' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 最初为机械打字机设计的布局，目的是降低打字速度以避免卡键' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 从人体工学和打字效率角度看并非最优，却沿用了上百年' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 相同语种的键位分布完全一样——用户规模与培训体系形成强大的锁定效应' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 行驶规则：' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 一些国家车辆靠右行驶，另一些国家靠左行驶' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 很难说哪种标准更有效率——标准的选择具有很高的随机性' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 一旦确立，改变的成本极其高昂（车辆设计、道路设施、驾驶习惯全部锁定）' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 共同启示：标准竞争中，获胜者并不总是消费者最偏好或质量最高的技术；' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '历史的偶然事件加上网络外部性，足以把市场锁定在一个次优标准上' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
--- Slide 28 (Layout: Blank) ---
  [P]: '第二节 标准与兼容性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '技术进步与标准化：两个概念的区分' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '28' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '同一产品不同组件的技术升级频率差别巨大：数码相机十年间从1000万像素升至上千万像素，镜头技术却几乎无大创新——难以仅用研发投入差异解释。' (Font: Microsoft YaHei, Size: 13.5, Bold: True, RGB: 1B3A5C)
  [P]: '新技术的产生' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 主要取决于研发投入' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 研发投入增加 → 实验室中新技术的' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '出现概率与质量提高' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 供给侧的问题' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '新技术被市场接受' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 新技术面临能否取代市场中原有' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '旧技术的挑战' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 取决于消费者的态度（市场需求）' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 需求侧的问题' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '结论：技术进步同时受到研发投入和市场需求的影响（Katz & Shapiro, 1986；Church & Gandal, 1993）。网络外部性恰恰通过市场需求一侧影响技术升级。' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: C88C1B)
--- Slide 29 (Layout: Blank) ---
  [P]: '第二节 标准与兼容性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '图 9-3：新旧技术的选择博弈' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '29' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '用户B' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: '用户A' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: '新技术' (Font: Microsoft YaHei, Size: 12.5, Bold: True, RGB: 6B6B6B)
  [P]: '旧技术' (Font: Microsoft YaHei, Size: 12.5, Bold: True, RGB: 6B6B6B)
  [P]: '新技术' (Font: Microsoft YaHei, Size: 12.5, Bold: True, RGB: 6B6B6B)
  [P]: '旧技术' (Font: Microsoft YaHei, Size: 12.5, Bold: True, RGB: 6B6B6B)
  [P]: '(α, α)' (Font: Microsoft YaHei, Size: 20.0, Bold: True, RGB: 1A8C5D)
  [P]: '纳什均衡' (Font: Microsoft YaHei, Size: 10.5, Bold: True, RGB: 1A8C5D)
  [P]: '(γ, η)' (Font: Microsoft YaHei, Size: 20.0, Bold: True, RGB: 2C2C2C)
  [P]: '(η, γ)' (Font: Microsoft YaHei, Size: 20.0, Bold: True, RGB: 2C2C2C)
  [P]: '(β, β)' (Font: Microsoft YaHei, Size: 20.0, Bold: True, RGB: 1A8C5D)
  [P]: '纳什均衡' (Font: Microsoft YaHei, Size: 10.5, Bold: True, RGB: 1A8C5D)
  [P]: '- 收益：α：均选新技术' (Font: Microsoft YaHei, Size: 11.5, Bold: None, RGB: 2C2C2C)
  [P]: 'β：均选旧技术' (Font: Microsoft YaHei, Size: 11.5, Bold: None, RGB: 2C2C2C)
  [P]: 'γ/η：各自选择不同技术的收益' (Font: Microsoft YaHei, Size: 11.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 设定：新旧技术完全不' (Font: Microsoft YaHei, Size: 11.5, Bold: None, RGB: 2C2C2C)
  [P]: '兼容；同一技术带来' (Font: Microsoft YaHei, Size: 11.5, Bold: None, RGB: 2C2C2C)
  [P]: '更高收益：α>η 且 β>γ' (Font: Microsoft YaHei, Size: 11.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 两个纳什均衡：' (Font: Microsoft YaHei, Size: 11.5, Bold: None, RGB: 2C2C2C)
  [P]: '均选新技术 / 均选旧技术' (Font: Microsoft YaHei, Size: 11.5, Bold: None, RGB: 2C2C2C)
  [P]: '例：学习小组合作撰写学术报告，Word 2000 与 Word 2007 皆可，且无重大区别——最好的选择是大家使用相同版本，否则兼容性问题会带来很多麻烦。' (Font: Microsoft YaHei, Size: 12.5, Bold: False, RGB: 6B6B6B)
--- Slide 30 (Layout: Blank) ---
  [P]: '第二节 标准与兼容性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '过度惰性与过度积极' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '30' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '过度惰性（excess inertia）' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: FFFFFF)
  [P]: '- 所有用户都选择旧技术，' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '但新技术的质量更高（α > β）' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 高质量的新技术即使被大多数' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '消费者青睐也不会被采用' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 原因：用户规模太小的网络无法' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '给成员带来足够收益' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 消费者对用户规模非常在意时，' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '宁愿留在低质量的旧网络中' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '过度积极（excess momentum）' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: FFFFFF)
  [P]: '- 所有用户都选择新技术，' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '但大部分消费者更偏好旧技术（α < β）' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 尽管大多数消费者并不愿意转向' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '新技术，这种转换依然发生了' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 恐怕被留在小网络中的担忧驱动' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '消费者“抢跑”切换到新技术' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 网络外部性使技术升级的结果' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '存在不确定性' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '双重博弈均衡的存在让新旧技术的市场竞争结果存在不确定性：网络外部性越强，消费者越在意用户规模，技术升级就越可能偏离社会最优。' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 1B3A5C)
--- Slide 31 (Layout: Blank) ---
  [P]: '第二节 标准与兼容性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '动态模型：世代交叠与技术升级条件' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '31' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '- 研发部门：技术质量以固定速度提升' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· St = λt，λ为技术进步速度' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 市场技术水平 Mt：消费者接受新技术时' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '与研发部门同步（Mt = St），拒绝升级则' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '落后（Mt+1 = St < St+1）' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 消费者结构：年轻消费者与老年消费者，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '时间t各自人数为 nt 和 nt−1' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 新旧技术互不兼容；消费者仅年轻时' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '选择技术，只从第一阶段消费获得效用' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 老年消费者已选择旧技术：年轻人选旧' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '技术可从扩大的用户规模中获益，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '选新技术则效用不变' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '年轻消费者的权衡' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 新技术：质量较高（St > Mt−1），' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '但用户规模较小（仅 nt）' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 旧技术：质量偏低，但用户规模更大' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '（nt + nt−1）' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 网络规模效应与技术质量之间存在' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '完全替代关系' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '升级条件：新技术的高质量带来的效用提升 > 较小网络规模导致的效用损失，年轻消费者才会选择新技术，否则旧技术持续存在。' (Font: Microsoft YaHei, Size: 12.5, Bold: True, RGB: 1B3A5C)
--- Slide 32 (Layout: Blank) ---
  [P]: '第二节 标准与兼容性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '图 9-4：年轻消费者的无差异曲线' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '32' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '网络规模' (Font: Microsoft YaHei, Size: 10.0, Bold: True, RGB: 6B6B6B)
  [P]: '技术水平' (Font: Microsoft YaHei, Size: 10.0, Bold: True, RGB: 6B6B6B)
  [P]: '（a）技术升级得以实现' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 1B3A5C)
  [P]: '新技术' (Font: Microsoft YaHei, Size: 11.0, Bold: True, RGB: 2E86C1)
  [P]: '旧技术' (Font: Microsoft YaHei, Size: 11.0, Bold: True, RGB: C84B1B)
  [P]: '新技术质量大幅提高，且老年消费者规模不大：新技术带来更高位置的无差异曲线，年轻人选择新技术，新技术取代旧技术成为市场新标准' (Font: Microsoft YaHei, Size: 11.5, Bold: False, RGB: 2C2C2C)
  [P]: '网络规模' (Font: Microsoft YaHei, Size: 10.0, Bold: True, RGB: 6B6B6B)
  [P]: '技术水平' (Font: Microsoft YaHei, Size: 10.0, Bold: True, RGB: 6B6B6B)
  [P]: '（b）技术升级受阻' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 1B3A5C)
  [P]: '旧技术' (Font: Microsoft YaHei, Size: 11.0, Bold: True, RGB: C84B1B)
  [P]: '新技术' (Font: Microsoft YaHei, Size: 11.0, Bold: True, RGB: 2E86C1)
  [P]: '尽管新技术质量很高，但老年消费者规模远高于年轻消费者：旧技术的无差异曲线位置更高，新技术无法取代旧技术成为市场标准' (Font: Microsoft YaHei, Size: 11.5, Bold: False, RGB: 2C2C2C)
  [P]: '无差异曲线表示网络规模与技术水平之间的替代关系（完全替代）；位置越高的无差异曲线代表越高的效用水平。' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
--- Slide 33 (Layout: Blank) ---
  [P]: '第二节 标准与兼容性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '技术升级实例：全球移动支付的中美对比' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '33' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '规模差距' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 2013年支付宝移动支付总金额超9000亿元，' (Font: Microsoft YaHei, Size: 12.0, Bold: None, RGB: 2C2C2C)
  [P]: '远超PayPal与Square总和（3000亿元）' (Font: Microsoft YaHei, Size: 12.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 2016年中国手机支付总额5.5万亿美元，' (Font: Microsoft YaHei, Size: 12.0, Bold: None, RGB: 2C2C2C)
  [P]: '是美国的50倍，2017年扩大到90倍' (Font: Microsoft YaHei, Size: 12.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 2018年：中国移动支付605.31亿笔、' (Font: Microsoft YaHei, Size: 12.0, Bold: None, RGB: 2C2C2C)
  [P]: '277.39万亿元，同比增61.19%和36.69%' (Font: Microsoft YaHei, Size: 12.0, Bold: None, RGB: 2C2C2C)
  [P]: '渗透率（2018年，前瞻产业研究院）' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: '71%' (Font: Microsoft YaHei, Size: 10.5, Bold: True, RGB: 1A8C5D)
  [P]: '中国' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '50%' (Font: Microsoft YaHei, Size: 10.5, Bold: True, RGB: 2E86C1)
  [P]: '美国' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '48%' (Font: Microsoft YaHei, Size: 10.5, Bold: True, RGB: 2E86C1)
  [P]: '英国' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '49%' (Font: Microsoft YaHei, Size: 10.5, Bold: True, RGB: 2E86C1)
  [P]: '德国' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '40%' (Font: Microsoft YaHei, Size: 10.5, Bold: True, RGB: 2E86C1)
  [P]: '法国' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '30%' (Font: Microsoft YaHei, Size: 10.5, Bold: True, RGB: 2E86C1)
  [P]: '日本' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '中国手机支付发展快的两大结构性因素' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 互联网经济飞速发展并渗透日常生活的方方面面：电子商务、共享单车、网上订餐、O2O等“互联网+”经济' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '迅速崛起，让人们快速接受了手机支付' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 中国信用卡体系发展较为落后：2009年以前许多消费场所不支持刷卡；而美国信用卡体系十分完善，刷卡' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
